2023-02-22,91.5200,91.7100,90.1450,90.4200,90.4200,5059232,0.0000
2023-02-17,92.4300,93.7980,91.5900,92.2800,92.2800,11385793,0.0000
2023-02-10,92.7200,93.9170,91.7700,92.2500,92.2500,9429396,0.0000
2023-02-03,92.2200,94.8740,91.5900,93.5000,93.5000,10262330,0.0000
2023-01-27,91.0500,93.2400,90.7000,92.8500,92.8500,10626500,0.0000
2023-01-20,91.0400,91.7400,89.2750,91.0700,91.0700,13229587,0.0000
2023-01-13,89.0000,91.1500,88.2188,91.0800,91.0800,16747846,0.0000
2023-01-06,86.8800,88.5500,85.7110,88.3800,88.3800,10496577,0.0000
2022-12-30,86.3800,86.8550,85.1800,86.1900,86.1900,19007194,0.0000
2022-12-23,86.3000,87.1800,84.8200,86.3100,86.3100,15850997,0.6381
2022-12-16,88.7200,91.8900,86.4001,86.8000,86.1580,17503086,0.0000
2022-12-09,90.5700,90.6800,88.0608,88.5600,87.9050,16090557,0.0000
2022-12-02,88.9600,91.6000,88.1300,91.0200,90.3468,13787470,0.0000
2022-11-25,87.6900,89.6750,87.2100,89.5600,88.8976,8133582,0.0000
2022-11-18,88.4700,89.7500,86.9510,88.1700,87.5179,11021386,0.0000
2022-11-11,83.9200,89.0700,83.0300,88.8900,88.2326,10401676,0.0000
2022-11-04,83.7900,85.1800,81.0800,83.5900,82.9718,12142118,0.0000
2022-10-28,81.8100,84.6200,81.0701,84.5100,83.8850,13174517,0.0000
2022-10-21,80.2600,82.4000,79.6600,81.9600,81.3538,14635149,0.0000
2022-10-14,80.3800,81.1900,76.8000,78.6800,78.0981,17269111,0.0000
2022-10-07,79.8100,83.6500,79.3600,80.2500,79.6565,13258771,0.0000
2022-09-30,80.4500,81.5700,78.8700,78.8800,78.2966,13669347,0.0000
2022-09-23,84.5200,85.8400,80.0000,80.8300,80.2322,11483712,0.4026
2022-09-16,90.1100,90.7000,85.0400,85.7100,84.6789,8645912,0.0000
2022-09-09,86.6900,89.5750,85.7300,89.4500,88.3739,6687764,0.0000
2022-09-02,89.0000,89.6700,86.0700,86.5400,85.4989,8188365,0.0000
2022-08-26,91.4000,92.3900,89.5400,89.5600,88.4826,5490703,0.0000
2022-08-19,93.7400,94.8000,92.2209,92.4300,91.3181,6585453,0.0000
2022-08-12,91.9700,94.3500,90.8272,94.3500,93.2150,6791326,0.0000
2022-08-05,90.9500,91.7900,90.1700,91.3800,90.2807,7528630,0.0000
2022-07-29,88.3200,91.3600,87.1000,91.3000,90.2017,10743714,0.0000
2022-07-22,86.4500,89.1400,85.1050,87.9700,86.9117,9364221,0.0000
2022-07-15,86.0200,86.0900,82.7500,85.4800,84.4517,13742939,0.0000
2022-07-08,84.2500,87.2000,83.7000,86.8000,85.7558,12992035,0.0000
2022-07-01,87.9000,88.5000,84.1396,85.8700,84.8370,11576688,0.0000
2022-06-24,84.7400,87.7300,83.8900,87.7100,86.6548,13146443,0.5978
2022-06-17,86.6100,87.4800,83.2400,83.9700,82.3813,18089584,0.0000
2022-06-10,94.3500,94.5500,88.7300,88.8300,87.1493,12978748,0.0000
2022-06-03,93.9700,94.7300,92.3100,93.2100,91.4464,8738929,0.0000
2022-05-27,90.1200,94.0100,88.7700,94.0100,92.2313,11576420,0.0000
2022-05-20,89.9500,91.9500,87.6000,89.3500,87.6595,18798908,0.0000
2022-05-13,90.5400,90.6800,86.6350,90.3600,88.6504,31846533,0.0000
2022-05-06,92.9700,96.2700,90.9550,91.9400,90.2005,36709682,0.0000
2022-04-29,95.0100,95.9700,92.9850,93.0900,91.3287,19040458,0.0000
2022-04-22,98.2700,100.5400,95.7000,95.7800,93.9678,12100538,0.0000
2022-04-14,99.5100,99.8300,98.0500,98.6000,96.7345,9265007,0.0000
2022-04-08,102.0800,102.8000,99.3500,100.1500,98.2551,14379801,0.0000
2022-04-01,101.2000,103.4800,100.6700,101.9400,100.0113,11082095,0.0000
2022-03-25,100.3200,101.4850,99.4200,101.4300,99.5109,8180847,0.2572
2022-03-18,95.0700,100.8190,93.8450,100.6800,98.5221,12761537,0.0000
2022-03-11,96.6200,97.0200,93.1900,94.6600,92.6312,20590294,0.0000
2022-03-04,98.8500,100.1800,96.0900,96.9900,94.9112,26701781,0.0000
2022-02-25,99.5900,100.3200,94.5200,100.2900,98.1405,27993351,0.0000
2022-02-18,101.1400,103.2100,99.8800,100.2800,98.1307,31536917,0.0000
2022-02-11,102.4500,104.9500,101.0400,101.4100,99.2365,18762655,0.0000
2022-02-04,100.5000,104.1100,100.3500,102.3700,100.1759,15494673,0.0000
2022-01-28,99.5100,101.8399,97.2000,100.4100,98.2579,27393770,0.0000
2022-01-21,104.9200,105.2000,101.0200,101.1100,98.9429,13461034,0.0000
2022-01-14,105.2200,107.8000,104.0030,106.1200,103.8455,12505340,0.0000
2022-01-07,107.9100,108.5800,105.4900,106.0000,103.7281,14313399,0.0000
2021-12-31,107.0000,108.1800,106.9190,107.4300,105.1275,11676765,0.0000
2021-12-23,103.2400,107.0200,102.5600,106.7600,104.4718,14500327,0.7850
2021-12-17,106.7700,107.3300,104.6900,105.1000,102.0722,14021735,0.0000
2021-12-10,104.2900,107.5700,103.7400,107.0800,103.9951,14260973,0.0000
2021-12-03,106.0400,106.2599,102.9250,103.7900,100.7999,19327268,0.0000
2021-11-26,108.4400,108.8100,104.6150,104.9300,101.9071,8985020,0.0000
2021-11-19,109.2200,109.3100,108.0100,108.2200,105.1023,9097499,0.0000
2021-11-12,109.2300,109.3880,107.5600,108.9400,105.8016,8091821,0.0000
2021-11-05,107.4200,109.3100,107.1900,109.0000,105.8598,6374855,0.0000
2021-10-29,106.7600,107.6300,106.3400,107.0700,103.9854,6598781,0.0000
2021-10-22,104.8900,107.0900,104.7600,106.6900,103.6164,6322900,0.0000
2021-10-15,103.2000,105.5200,102.3700,105.4300,102.3927,9224655,0.0000
2021-10-08,102.3300,103.8100,100.7000,103.1500,100.1784,9666801,0.0000
2021-10-01,104.7100,105.0100,101.3000,102.6500,99.6928,14094560,0.0000
2021-09-24,102.8700,105.5800,101.6910,104.9000,101.8780,10655471,0.4120
2021-09-17,106.7500,106.7500,104.9200,105.1000,101.6647,9082157,0.0000
2021-09-10,107.6200,107.6450,105.9400,106.0000,102.5353,10422991,0.0000
2021-09-03,106.4200,107.7400,106.2500,107.6500,104.1314,7190801,0.0000
2021-08-27,104.5700,106.3700,104.5700,106.3100,102.8352,6063306,0.0000
2021-08-20,105.3200,105.6400,102.8298,104.0400,100.6394,5540514,0.0000
2021-08-13,105.2100,105.8800,104.9300,105.8800,102.4192,8484620,0.0000
2021-08-06,104.8500,105.4000,104.0500,105.1900,101.7518,8263792,0.0000
2021-07-30,104.1600,105.1000,103.0115,104.2500,100.8425,12735312,0.0000
2021-07-23,101.7500,104.6300,100.8800,104.5800,101.1617,12395747,0.0000
2021-07-16,104.3100,104.8300,102.9300,103.0800,99.7108,14020566,0.0000
2021-07-09,104.3900,104.4950,102.2600,104.4900,101.0747,24881039,0.0000
2021-07-02,103.9800,104.4400,103.4200,104.4300,101.0166,8393600,0.0000
2021-06-25,101.7700,104.0400,101.5600,103.9800,100.5813,7294738,0.5049
2021-06-18,104.3000,104.5100,101.7800,101.8200,98.0102,6814188,0.0000
2021-06-11,103.8500,104.3300,103.5100,104.3300,100.4262,7010497,0.0000
2021-06-04,103.8200,103.8850,102.4000,103.8600,99.9738,6132976,0.0000
2021-05-28,101.8800,103.1800,101.7600,102.9100,99.0594,8693779,0.0000
2021-05-21,100.8600,102.0000,99.2100,101.3900,97.5962,8780987,0.0000
2021-05-14,102.9100,102.9500,98.5650,101.2900,97.5000,11408733,0.0000
2021-05-07,101.9500,102.9889,99.9600,102.8700,99.0209,8990559,0.0000
2021-04-30,101.8900,102.7800,101.0800,101.3100,97.5192,7545169,0.0000
2021-04-23,101.6900,102.0400,99.8800,101.7800,97.9716,8411475,0.0000
2021-04-16,100.1000,101.8900,99.8350,101.8300,98.0198,7790271,0.0000
2021-04-09,99.1900,100.3400,99.0800,100.3400,96.5855,7474742,0.0000
2021-04-01,97.0100,98.5900,96.5200,98.5700,94.8818,10467390,0.0000
2021-03-26,97.0000,97.7200,94.6400,97.4900,93.8422,14508418,0.2531
2021-03-19,97.7600,98.7750,96.5100,97.2400,93.3590,7449601,0.0000
2021-03-12,95.1900,98.1100,94.5900,97.8300,93.9254,10529344,0.0000
2021-03-05,96.1400,97.3250,92.9500,95.3400,91.5348,19112944,0.0000
2021-02-26,97.2500,98.0100,94.3200,94.8400,91.0548,10495050,0.0000
2021-02-19,99.0700,99.1900,97.0825,98.1100,94.1943,4079291,0.0000
2021-02-12,97.0500,98.5800,96.9200,98.5800,94.6455,5155812,0.0000
2021-02-05,93.4200,96.6900,92.9500,96.6500,92.7925,6991951,0.0000
2021-01-29,95.8300,96.2400,91.8550,92.3700,88.6833,14504192,0.0000
2021-01-22,95.1500,96.4202,94.7650,95.8300,92.0052,9942410,0.0000
2021-01-15,94.3600,95.7500,93.7657,94.2800,90.5171,7035273,0.0000
2021-01-08,93.4400,95.5300,91.2800,95.5300,91.7172,14612087,0.0000
2020-12-31,92.1700,92.8988,91.9600,92.5800,88.8850,6550079,0.0000
2020-12-24,90.1000,91.6758,89.7400,91.5900,87.9345,5673222,0.5524
2020-12-18,91.3600,92.6300,90.5500,92.2600,88.0436,6398565,0.0000
2020-12-11,91.0200,91.6800,90.1750,90.7700,86.6217,4924972,0.0000
2020-12-04,89.5000,91.3100,88.5100,91.3100,87.1370,6268006,0.0000
2020-11-27,88.2200,89.8590,87.6600,89.7700,85.6674,3868269,0.0000
2020-11-20,88.0300,88.3450,86.9261,87.7000,83.6920,6109018,0.0000
2020-11-13,88.7100,88.7291,85.5700,87.1300,83.1480,8676618,0.0000
2020-11-06,79.8600,85.1300,79.2700,84.8700,80.9913,7868521,0.0000
2020-10-30,82.4900,82.6800,78.2800,78.9900,75.3800,10482627,0.0000
2020-10-23,83.7500,83.9100,82.2700,83.4500,79.6362,4750298,0.0000
2020-10-16,84.1800,84.8900,82.3300,83.3600,79.5503,5831603,0.0000
2020-10-09,81.3100,83.8100,81.1300,83.7200,79.8939,5976605,0.0000
2020-10-02,80.3900,81.4100,80.0400,80.7700,77.0787,6997898,0.0000
2020-09-25,79.3800,80.1050,77.6400,79.3000,75.6759,7396464,0.4025
2020-09-18,81.7300,83.1500,80.6400,81.1500,77.0516,5938894,0.0000
2020-09-11,80.7800,82.3900,80.2300,80.9500,76.8617,9976904,0.0000
2020-09-04,83.7700,85.1850,80.4850,82.2100,78.0580,6083945,0.0000
2020-08-28,82.6300,83.9900,82.2450,83.9700,79.7291,4920048,0.0000
2020-08-21,81.8700,82.3100,80.9222,81.7600,77.6308,5625695,0.0000
2020-08-14,80.8200,82.0300,80.3911,81.5000,77.3839,3949988,0.0000
2020-08-07,79.2900,81.0000,79.1800,80.6900,76.6148,4541951,0.0000
2020-07-31,78.6900,79.7300,77.8400,78.7600,74.7823,5593330,0.0000
2020-07-24,78.3600,79.7000,77.9100,78.2900,74.3360,10819373,0.0000
2020-07-17,77.8900,78.7600,76.2600,78.3000,74.3455,8323612,0.0000
2020-07-10,77.2300,77.5300,75.9500,77.3600,73.4530,5717571,0.0000
2020-07-02,73.7200,76.7300,73.2100,75.9800,72.1427,7137477,0.0000
2020-06-26,75.0000,76.4200,73.3300,73.4400,69.7309,11243294,0.3600
2020-06-19,72.5100,76.5200,72.2700,75.2600,71.1202,11727195,0.0000
2020-06-12,77.7200,78.4400,72.8100,74.0700,69.9956,14220234,0.0000
2020-06-05,73.1400,77.9700,73.0200,77.4600,73.1992,10639686,0.0000
2020-05-29,72.2800,73.6400,71.3900,72.9200,68.9089,11473269,0.0000
2020-05-22,69.9000,71.3800,69.8700,70.4100,66.5370,10592445,0.0000
2020-05-15,69.4000,70.3100,66.1600,68.1900,64.4391,12887414,0.0000
2020-05-08,67.0600,69.9900,66.7800,69.9200,66.0739,8840881,0.0000
2020-05-01,67.8900,70.6600,67.1900,67.5100,63.7965,11869202,0.0000
2020-04-24,67.1500,68.1100,65.0200,67.3000,63.5980,15272958,0.0000
2020-04-17,66.7400,68.2500,65.4200,68.1100,64.3635,10964882,0.0000
2020-04-09,62.5400,67.4200,62.2900,66.8800,63.2011,13060903,0.0000
2020-04-03,62.1900,63.8000,59.6300,60.1900,56.8791,17341348,0.0000
2020-03-27,55.6300,64.1000,53.7000,61.7700,58.3722,25103254,0.2205
2020-03-20,58.0000,61.0400,54.7200,56.0300,52.7345,29639204,0.0000
2020-03-13,68.5000,70.8300,60.3900,65.2000,61.3652,32888998,0.0000
2020-03-06,74.0600,77.1800,72.2200,73.5000,69.1770,20669361,0.0000
2020-02-28,79.1200,79.7000,71.4900,73.9700,69.6194,21083293,0.0000
2020-02-21,82.5600,83.1300,81.7100,81.8800,77.0641,5083968,0.0000
2020-02-14,81.6800,83.2300,81.6000,82.9300,78.0524,6260806,0.0000
2020-02-07,80.0000,82.5700,80.0000,81.8200,77.0077,12251733,0.0000
2020-01-31,80.3600,81.4800,79.4100,79.7300,75.0406,9832074,0.0000
2020-01-24,82.6100,83.0300,81.6300,81.9200,77.1018,7822976,0.0000
2020-01-17,81.8400,83.0800,81.7000,83.0800,78.1936,11353595,0.0000
2020-01-10,80.6700,82.0400,80.6600,81.6800,76.8759,12230084,0.0000
2020-01-03,81.3100,81.8100,80.6100,81.0700,76.3018,5332770,0.0000
2019-12-27,80.8100,81.4100,80.6500,81.2100,76.4335,6599058,0.6110
2019-12-20,80.7800,81.3700,80.6800,81.2700,75.9157,11310977,0.0000
2019-12-13,79.1700,80.5900,78.7600,80.1400,74.8602,9307199,0.0000
2019-12-06,78.9000,79.3500,77.3100,79.2700,74.0475,8608471,0.0000
2019-11-29,78.6900,79.3900,78.6300,78.8800,73.6832,7444717,0.0000
2019-11-22,78.5900,78.9200,77.9600,78.3800,73.2161,7143864,0.0000
2019-11-15,77.9200,78.6400,77.6500,78.6400,73.4590,4961099,0.0000
2019-11-08,78.1900,78.5400,77.8200,78.3500,73.1881,5972957,0.0000
2019-11-01,76.8400,77.6800,76.5200,77.6700,72.5529,6963355,0.0000
2019-10-25,75.9900,76.6200,75.7800,76.5600,71.5160,5560365,0.0000
2019-10-18,74.8700,76.0600,74.7800,75.5700,70.5913,6822236,0.0000
2019-10-11,74.0000,75.5300,72.9000,75.0400,70.0962,14283824,0.0000
2019-10-04,74.6100,75.0000,72.2500,74.1400,69.2555,13735671,0.0000
2019-09-27,75.5900,75.8800,74.2300,74.5500,69.6385,12922726,0.4348
2019-09-20,75.8300,76.4000,75.3600,75.7800,70.3785,8658541,0.0000
2019-09-13,75.2800,76.4400,74.6600,76.1700,70.7407,5354465,0.0000
2019-09-06,73.0600,75.2000,72.8200,75.0600,69.7098,4795839,0.0000
2019-08-30,72.4300,73.8700,71.9300,73.5800,68.3353,8405481,0.0000
2019-08-23,73.4200,73.6500,71.6200,71.8000,66.6822,7223292,0.0000
2019-08-16,73.0000,73.8700,71.1900,72.6300,67.4530,8182779,0.0000
2019-08-09,72.7600,73.9700,71.3100,73.3800,68.1496,15865203,0.0000
2019-08-02,76.4000,76.4500,73.5100,73.8700,68.6046,11791648,0.0000
2019-07-26,75.8000,76.5400,75.6600,76.3600,70.9171,8859445,0.0000
2019-07-19,76.3900,76.4000,75.4600,75.7100,70.3135,6436988,0.0000
2019-07-12,75.7200,76.3000,75.2600,76.3000,70.8614,5299118,0.0000
2019-07-05,76.0200,76.4300,75.5400,76.1100,70.6850,5548456,0.0000
2019-06-28,75.1600,75.2800,74.4100,75.1600,69.8027,8807345,0.0000
2019-06-21,73.4000,75.5650,73.3400,75.1300,69.7748,8653370,0.5508
2019-06-14,74.2200,74.8500,73.7900,73.8700,68.0938,5395714,0.0000
2019-06-07,71.3400,74.1300,71.0100,73.8500,68.0754,16689145,0.0000
2019-05-31,72.6600,72.8900,70.9200,71.1900,65.6234,16680182,0.0000
2019-05-24,72.8000,73.4200,71.8800,72.5600,66.8862,6399221,0.0000
2019-05-17,72.5700,74.0800,71.8900,73.1500,67.4301,9437695,0.0000
2019-05-10,74.4900,75.3700,72.7400,73.9700,68.1860,14765021,0.0000
2019-05-03,75.5800,75.9900,74.7500,75.8300,69.9005,7102160,0.0000
2019-04-26,75.0100,75.6700,74.8300,75.5400,69.6332,5432079,0.0000
2019-04-18,75.2100,75.5800,74.9000,75.2300,69.3474,7156226,0.0000
2019-04-12,74.7600,75.2800,74.4100,75.2100,69.3290,10182208,0.0000
2019-04-05,73.7600,74.8400,73.7600,74.8100,68.9603,10536055,0.0000
2019-03-29,72.3700,73.2100,72.0800,73.1700,67.4485,15483255,0.2810
2019-03-22,73.7000,74.3100,72.6900,72.7200,66.7746,14472342,0.0000
2019-03-15,71.7700,73.6600,71.7500,73.5700,67.5551,17225843,0.0000
2019-03-08,73.3500,73.3600,71.0800,71.5300,65.6819,15289578,0.0000
2019-03-01,73.1800,73.3153,72.5600,73.0500,67.0776,21715736,0.0000
2019-02-22,71.9000,72.8300,71.8800,72.7400,66.7930,14602653,0.0000
2019-02-15,70.5700,72.1000,70.2900,72.1000,66.2053,6524220,0.0000
2019-02-08,70.6400,71.5900,69.8900,70.4400,64.6810,10862989,0.0000
2019-02-01,69.1700,70.8900,68.8900,70.7000,64.9198,16047386,0.0000
2019-01-25,69.1400,69.9400,68.3600,69.7700,64.0658,10781089,0.0000
2019-01-18,67.5900,69.8400,67.5000,69.6900,63.9923,17715040,0.0000
2019-01-11,66.4900,68.3400,66.2800,68.0800,62.5140,13924037,0.0000
2019-01-04,65.5000,66.6200,64.2000,66.4500,61.0172,15576632,0.0000
2018-12-28,63.4000,65.7000,62.1400,65.0800,59.7592,32810545,0.4890
2018-12-21,67.5100,67.7600,63.8400,64.0100,58.3192,31533158,0.0000
2018-12-14,68.2300,69.6000,67.1100,67.7300,61.7085,20596636,0.0000
2018-12-07,72.3600,72.3800,68.0150,68.3200,62.2460,12279363,0.0000
2018-11-30,69.4800,71.3100,69.2900,71.1100,64.7880,13208798,0.0000
2018-11-23,70.7000,70.7200,68.3800,68.8000,62.6833,5961277,0.0000
2018-11-16,71.2500,71.2500,69.4100,70.8500,64.5511,12413938,0.0000
2018-11-09,70.9800,72.6500,70.6900,71.4800,65.1251,14146290,0.0000
2018-11-02,69.4000,71.5700,67.4800,70.8500,64.5511,11099322,0.0000
2018-10-26,71.5500,71.6500,67.8000,68.7400,62.6287,13989064,0.0000
2018-10-19,71.3600,72.7300,70.9200,71.3000,64.9611,7302666,0.0000
2018-10-12,74.0300,74.3400,70.3000,71.5300,65.1706,17672752,0.0000
2018-10-05,76.2600,76.3200,74.0400,74.4300,67.8128,11868930,0.0000
2018-09-28,76.6200,76.7500,75.6700,75.8300,69.0883,9111024,0.3615
2018-09-21,75.7700,76.9700,75.3000,76.7800,69.6229,7148891,0.0000
2018-09-14,74.9600,75.7800,74.3600,75.6400,68.5892,6181204,0.0000
2018-09-07,75.6500,75.6700,74.4400,74.6500,67.6915,6045827,0.0000
2018-08-31,76.1600,76.8300,75.7900,76.1300,69.0335,5251510,0.0000
2018-08-24,74.9300,75.7800,74.8000,75.6900,68.6345,5740845,0.0000
2018-08-17,74.6500,74.8800,73.2900,74.7100,67.7459,15138326,0.0000
2018-08-10,75.2000,75.9300,74.5300,74.7000,67.7368,7687681,0.0000
2018-08-03,75.5600,75.6500,74.5500,75.4800,68.4441,2808315,0.0000
2018-07-27,74.8700,76.0500,74.6600,75.4500,68.4169,5218382,0.0000
2018-07-20,74.8300,75.0700,74.4300,74.8900,67.9091,5339642,0.0000
2018-07-13,74.5400,74.9900,73.9600,74.7900,67.8184,2894245,0.0000
2018-07-06,72.6500,74.2200,72.5500,74.0800,67.1746,4569454,0.0000
2018-06-29,73.8900,73.9000,72.3900,73.3700,66.5308,6224423,0.0000
2018-06-22,75.0300,75.3300,74.2200,74.3100,67.3832,9416445,0.5511
2018-06-15,76.1100,76.3600,75.2800,75.6500,68.0933,5891682,0.0000
2018-06-08,75.4300,76.2700,75.2200,76.0100,68.4173,2959738,0.0000
2018-06-01,74.2300,75.1300,73.4900,75.0800,67.5802,2986670,0.0000
2018-05-25,75.6000,75.9200,74.6600,74.9400,67.4542,3147453,0.0000
2018-05-18,75.8600,76.0600,74.8200,75.1800,67.6702,5306736,0.0000
